,created_at,tweet_id,text,user_id,user_name
96,Fri Jun 07 14:44:22 +0000 2019,1137007397615087618,"Alors que ce #RG19 s'approche doucement de son terme, la Coupe du Monde FÃ©minine va commencer ce soir. ğŸ¾ âš½ğŸ†ğŸ‡«ğŸ‡·
L'encâ€¦ https://t.co/kAv3WDGMqm",2525435718,NikoO' â­6âƒ£ğŸ†
97,Fri Jun 07 14:44:10 +0000 2019,1137007345249148928,"World Cup begins today! ğŸ† 
4ï¸âƒ£ days until our first game ğŸ‡³ğŸ‡±
Can't wait! ğŸ”¶ï¸ğŸ¦

#oranjeleeuwinnen #onzejachtâ€¦ https://t.co/WUbaROteE7",108661043,Inessa Kaagman
98,Fri Jun 07 14:43:54 +0000 2019,1137007278874386433,"#WWC2019 kicks off today. As we will be in #Glasgow for #BAUS19 when it's on, we're rooting for @ScotlandNT #swnt Aâ€¦ https://t.co/XlJbXXCE9v",767631867424206848,SynergoÂ® Technology
99,Fri Jun 07 14:46:59 +0000 2019,1137008055814692865,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1000424952267444236,KnuffigerCarsto (TL Scrub) ğŸ³â€ğŸŒˆ
100,Fri Jun 07 14:46:55 +0000 2019,1137008037133205505,#WWC2019 starts today. Come on Canada! Bring it home! #CANWNT https://t.co/JTtN3PxBtd,362727949,Cody Fullerton
101,Fri Jun 07 14:46:46 +0000 2019,1137008002278576128,"RT @mercatomilan17: Oggi cominciano i Mondiali femminili di #Francia2019 ğŸ‡«ğŸ‡·.

Saranno 7 le Rossonere impegnate:

Laura #Fusetti ğŸ‡®ğŸ‡¹
Linda #Tâ€¦",889160369868025856,Alessio Lombardi
102,Fri Jun 07 14:46:31 +0000 2019,1137007936343953408,TIL a coworker @jennifer_bisset is a former pro footballer! (Thatâ€™s soccer to the Yanks out there.) Check out her aâ€¦ https://t.co/ieXNewyLcN,6595682,Stephen Shankland
103,Fri Jun 07 14:45:52 +0000 2019,1137007774972256261,"This is almost taking me back to my university days, studying American history in class. When it is required by lawâ€¦ https://t.co/j56evGlVA9",67267427,Diana Yeow
104,Fri Jun 07 14:45:43 +0000 2019,1137007737043378176,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1072501414621077504,weltraumaffe
105,Fri Jun 07 14:45:33 +0000 2019,1137007694265704449,"The Womenâ€™s World Cup starts today so this account is now an official Alex Morgan, Megan Rapinoe, Tobin Heath, Mallâ€¦ https://t.co/NCjlMjGEXl",208739005,kino
106,Fri Jun 07 14:45:29 +0000 2019,1137007676876087296,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",2898667199,MichlğŸ‡¨ğŸ‡°ğŸ‡¸ğŸ‡¨ğŸ‡§ğŸ‡¸
107,Fri Jun 07 14:45:29 +0000 2019,1137007675382927362,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",994281163530424320,"Lou's EF Kuscheltier ğŸ¤—â™¥ï¸/* [CSD-Stuttgart,EWF19]âš¡"
108,Fri Jun 07 14:45:03 +0000 2019,1137007568814059520,is the wc match going to be on fox? #WWC2019,708475084,Sam
109,Fri Jun 07 14:45:00 +0000 2019,1137007554771349505,"La #WWC2019 dÃ©bute aujourd'hui avec #FRAKOR !
Pour l'occasion, je ressors des archives mon article dÃ©diÃ© Ã  cette coâ€¦ https://t.co/Wb6HSCBtsY",1001738990653931520,Foot d'infographies
110,Fri Jun 07 14:44:47 +0000 2019,1137007500337790977,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1124410642918719489,Cloudz64325
111,Fri Jun 07 14:44:22 +0000 2019,1137007397615087618,"Alors que ce #RG19 s'approche doucement de son terme, la Coupe du Monde FÃ©minine va commencer ce soir. ğŸ¾ âš½ğŸ†ğŸ‡«ğŸ‡·
L'encâ€¦ https://t.co/kAv3WDGMqm",2525435718,NikoO' â­6âƒ£ğŸ†
112,Fri Jun 07 14:44:10 +0000 2019,1137007345249148928,"World Cup begins today! ğŸ† 
4ï¸âƒ£ days until our first game ğŸ‡³ğŸ‡±
Can't wait! ğŸ”¶ï¸ğŸ¦

#oranjeleeuwinnen #onzejachtâ€¦ https://t.co/WUbaROteE7",108661043,Inessa Kaagman
113,Fri Jun 07 14:43:54 +0000 2019,1137007278874386433,"#WWC2019 kicks off today. As we will be in #Glasgow for #BAUS19 when it's on, we're rooting for @ScotlandNT #swnt Aâ€¦ https://t.co/XlJbXXCE9v",767631867424206848,SynergoÂ® Technology
114,Fri Jun 07 14:47:30 +0000 2019,1137008184172982273,I obviously loved @AndrewDasNYTâ€™s overview of the teams and players of the #WWC2019. But I just want to point out hâ€¦ https://t.co/XiEbVkwgXq,[phone],Jessie [phone] Loschâ„ï¸ğŸŒŠ
115,Fri Jun 07 14:47:24 +0000 2019,1137008161242669056,"RT @ManCity: A hat-trick of World Cups for @ellsbells89 and the feeling keeps getting better! ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ˜

Today marks the opening day of #WWCâ€¦",802001678954283008,daryil johnson
116,Fri Jun 07 14:47:18 +0000 2019,1137008136353669120,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",3531494535,Erwin Tenhumberg
117,Fri Jun 07 14:46:59 +0000 2019,1137008055814692865,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1000424952267444236,KnuffigerCarsto (TL Scrub) ğŸ³â€ğŸŒˆ
118,Fri Jun 07 14:46:55 +0000 2019,1137008037133205505,#WWC2019 starts today. Come on Canada! Bring it home! #CANWNT https://t.co/JTtN3PxBtd,362727949,Cody Fullerton
119,Fri Jun 07 14:46:46 +0000 2019,1137008002278576128,"RT @mercatomilan17: Oggi cominciano i Mondiali femminili di #Francia2019 ğŸ‡«ğŸ‡·.

Saranno 7 le Rossonere impegnate:

Laura #Fusetti ğŸ‡®ğŸ‡¹
Linda #Tâ€¦",889160369868025856,Alessio Lombardi
120,Fri Jun 07 14:46:31 +0000 2019,1137007936343953408,TIL a coworker @jennifer_bisset is a former pro footballer! (Thatâ€™s soccer to the Yanks out there.) Check out her aâ€¦ https://t.co/ieXNewyLcN,6595682,Stephen Shankland
121,Fri Jun 07 14:45:52 +0000 2019,1137007774972256261,"This is almost taking me back to my university days, studying American history in class. When it is required by lawâ€¦ https://t.co/j56evGlVA9",67267427,Diana Yeow
122,Fri Jun 07 14:45:43 +0000 2019,1137007737043378176,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1072501414621077504,weltraumaffe
123,Fri Jun 07 14:45:33 +0000 2019,1137007694265704449,"The Womenâ€™s World Cup starts today so this account is now an official Alex Morgan, Megan Rapinoe, Tobin Heath, Mallâ€¦ https://t.co/NCjlMjGEXl",208739005,kino
124,Fri Jun 07 14:45:29 +0000 2019,1137007676876087296,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",2898667199,MichlğŸ‡¨ğŸ‡°ğŸ‡¸ğŸ‡¨ğŸ‡§ğŸ‡¸
125,Fri Jun 07 14:45:29 +0000 2019,1137007675382927362,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",994281163530424320,"Lou's EF Kuscheltier ğŸ¤—â™¥ï¸/* [CSD-Stuttgart,EWF19]âš¡"
126,Fri Jun 07 14:45:03 +0000 2019,1137007568814059520,is the wc match going to be on fox? #WWC2019,708475084,Sam
127,Fri Jun 07 14:45:00 +0000 2019,1137007554771349505,"La #WWC2019 dÃ©bute aujourd'hui avec #FRAKOR !
Pour l'occasion, je ressors des archives mon article dÃ©diÃ© Ã  cette coâ€¦ https://t.co/Wb6HSCBtsY",1001738990653931520,Foot d'infographies
128,Fri Jun 07 14:44:47 +0000 2019,1137007500337790977,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1124410642918719489,Cloudz64325
129,Fri Jun 07 14:47:55 +0000 2019,1137008288036532224,With #FIFAWWC starting today I am happy to announce I'll be on @5thstreetsports at 9pm ET/6pm PT @SIRIUSXM 211 co-hâ€¦ https://t.co/QoNGSzZU39,16653237,Kartik Krishnaiyer
130,Fri Jun 07 14:47:48 +0000 2019,1137008262073782274,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",49923297,sinktothebottom
131,Fri Jun 07 14:47:48 +0000 2019,1137008258206588929,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",56332799,Frau Friehkie
132,Fri Jun 07 14:47:40 +0000 2019,1137008227919564803,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1130063688361271296,dkr983
133,Fri Jun 07 14:47:30 +0000 2019,1137008184172982273,I obviously loved @AndrewDasNYTâ€™s overview of the teams and players of the #WWC2019. But I just want to point out hâ€¦ https://t.co/XiEbVkwgXq,[phone],Jessie [phone] Loschâ„ï¸ğŸŒŠ
134,Fri Jun 07 14:47:24 +0000 2019,1137008161242669056,"RT @ManCity: A hat-trick of World Cups for @ellsbells89 and the feeling keeps getting better! ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ˜

Today marks the opening day of #WWCâ€¦",802001678954283008,daryil johnson
135,Fri Jun 07 14:47:18 +0000 2019,1137008136353669120,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",3531494535,Erwin Tenhumberg
136,Fri Jun 07 14:46:59 +0000 2019,1137008055814692865,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1000424952267444236,KnuffigerCarsto (TL Scrub) ğŸ³â€ğŸŒˆ
137,Fri Jun 07 14:46:55 +0000 2019,1137008037133205505,#WWC2019 starts today. Come on Canada! Bring it home! #CANWNT https://t.co/JTtN3PxBtd,362727949,Cody Fullerton
138,Fri Jun 07 14:46:46 +0000 2019,1137008002278576128,"RT @mercatomilan17: Oggi cominciano i Mondiali femminili di #Francia2019 ğŸ‡«ğŸ‡·.

Saranno 7 le Rossonere impegnate:

Laura #Fusetti ğŸ‡®ğŸ‡¹
Linda #Tâ€¦",889160369868025856,Alessio Lombardi
139,Fri Jun 07 14:46:31 +0000 2019,1137007936343953408,TIL a coworker @jennifer_bisset is a former pro footballer! (Thatâ€™s soccer to the Yanks out there.) Check out her aâ€¦ https://t.co/ieXNewyLcN,6595682,Stephen Shankland
140,Fri Jun 07 14:45:52 +0000 2019,1137007774972256261,"This is almost taking me back to my university days, studying American history in class. When it is required by lawâ€¦ https://t.co/j56evGlVA9",67267427,Diana Yeow
141,Fri Jun 07 14:45:43 +0000 2019,1137007737043378176,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1072501414621077504,weltraumaffe
142,Fri Jun 07 14:45:33 +0000 2019,1137007694265704449,"The Womenâ€™s World Cup starts today so this account is now an official Alex Morgan, Megan Rapinoe, Tobin Heath, Mallâ€¦ https://t.co/NCjlMjGEXl",208739005,kino
143,Fri Jun 07 14:45:29 +0000 2019,1137007676876087296,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",2898667199,MichlğŸ‡¨ğŸ‡°ğŸ‡¸ğŸ‡¨ğŸ‡§ğŸ‡¸
144,Fri Jun 07 14:48:23 +0000 2019,1137008407922262017,"RT @DerbyshireFA: To further continue the @FIFAWWC celebrations - we'll be running a poster competition!

If you're under the age of 18, yoâ€¦",701936074,GlossopJuniorsfc
145,Fri Jun 07 14:48:12 +0000 2019,1137008362535735296,"RT @DerbyshireFA: IT'S HERE!!

Today is the first day of the #WWC2019, kicking off tonight with host nation France taking on the Korea Repuâ€¦",701936074,GlossopJuniorsfc
146,Fri Jun 07 14:47:55 +0000 2019,1137008288036532224,With #FIFAWWC starting today I am happy to announce I'll be on @5thstreetsports at 9pm ET/6pm PT @SIRIUSXM 211 co-hâ€¦ https://t.co/QoNGSzZU39,16653237,Kartik Krishnaiyer
147,Fri Jun 07 14:47:48 +0000 2019,1137008262073782274,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",49923297,sinktothebottom
148,Fri Jun 07 14:47:48 +0000 2019,1137008258206588929,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",56332799,Frau Friehkie
149,Fri Jun 07 14:47:40 +0000 2019,1137008227919564803,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1130063688361271296,dkr983
150,Fri Jun 07 14:47:30 +0000 2019,1137008184172982273,I obviously loved @AndrewDasNYTâ€™s overview of the teams and players of the #WWC2019. But I just want to point out hâ€¦ https://t.co/XiEbVkwgXq,[phone],Jessie [phone] Loschâ„ï¸ğŸŒŠ
151,Fri Jun 07 14:47:24 +0000 2019,1137008161242669056,"RT @ManCity: A hat-trick of World Cups for @ellsbells89 and the feeling keeps getting better! ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ˜

Today marks the opening day of #WWCâ€¦",802001678954283008,daryil johnson
152,Fri Jun 07 14:47:18 +0000 2019,1137008136353669120,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",3531494535,Erwin Tenhumberg
153,Fri Jun 07 14:46:59 +0000 2019,1137008055814692865,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1000424952267444236,KnuffigerCarsto (TL Scrub) ğŸ³â€ğŸŒˆ
154,Fri Jun 07 14:46:55 +0000 2019,1137008037133205505,#WWC2019 starts today. Come on Canada! Bring it home! #CANWNT https://t.co/JTtN3PxBtd,362727949,Cody Fullerton
155,Fri Jun 07 14:46:46 +0000 2019,1137008002278576128,"RT @mercatomilan17: Oggi cominciano i Mondiali femminili di #Francia2019 ğŸ‡«ğŸ‡·.

Saranno 7 le Rossonere impegnate:

Laura #Fusetti ğŸ‡®ğŸ‡¹
Linda #Tâ€¦",889160369868025856,Alessio Lombardi
156,Fri Jun 07 14:46:31 +0000 2019,1137007936343953408,TIL a coworker @jennifer_bisset is a former pro footballer! (Thatâ€™s soccer to the Yanks out there.) Check out her aâ€¦ https://t.co/ieXNewyLcN,6595682,Stephen Shankland
157,Fri Jun 07 14:45:52 +0000 2019,1137007774972256261,"This is almost taking me back to my university days, studying American history in class. When it is required by lawâ€¦ https://t.co/j56evGlVA9",67267427,Diana Yeow
158,Fri Jun 07 14:45:43 +0000 2019,1137007737043378176,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1072501414621077504,weltraumaffe
159,Fri Jun 07 14:52:19 +0000 2019,1137009395957739522,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1133344518458290177,Informationsbot
160,Fri Jun 07 14:52:00 +0000 2019,1137009316970553344,"RT @HunterGodson: THE MIXER - All the kit, fashion, art, design and tech that you need in your life.

If you have any products you think woâ€¦",983825856811405312,Uma Pintura
161,Fri Jun 07 14:51:21 +0000 2019,1137009153640226816,"RT @ritaguari: Al via la #wwc2019 e domenica  l'esordio per le nostre #azzurre ğŸ‡®ğŸ‡¹ğŸ’™ Un sogno, un'opportunitÃ , un altro passo in avanti per iâ€¦",28324878,Danieli Hautequest Furlan
162,Fri Jun 07 14:50:44 +0000 2019,1137008998065070082,"RT @ritaguari: Al via la #wwc2019 e domenica  l'esordio per le nostre #azzurre ğŸ‡®ğŸ‡¹ğŸ’™ Un sogno, un'opportunitÃ , un altro passo in avanti per iâ€¦",474434171,Nino Ori
163,Fri Jun 07 14:50:38 +0000 2019,1137008973826154496,"RT @ritaguari: Al via la #wwc2019 e domenica  l'esordio per le nostre #azzurre ğŸ‡®ğŸ‡¹ğŸ’™ Un sogno, un'opportunitÃ , un altro passo in avanti per iâ€¦",873816344873009152,_MagicQuinnyğŸ¦„
164,Fri Jun 07 14:50:20 +0000 2019,1137008897296883712,"RT @ritaguari: Al via la #wwc2019 e domenica  l'esordio per le nostre #azzurre ğŸ‡®ğŸ‡¹ğŸ’™ Un sogno, un'opportunitÃ , un altro passo in avanti per iâ€¦",471155445,Omar bini #ANTIFASCISTA âœŠğŸ»
165,Fri Jun 07 14:50:10 +0000 2019,1137008853948801024,El #MundialFemenino se inaugura con el Francia - Corea del Sur. Â¿Partido con goles? #apuestas #FutFem #WWC2019 https://t.co/sUAc74uVxA,26018802,Apuestas Deportivas
166,Fri Jun 07 14:49:50 +0000 2019,1137008771442589696,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1136732952749051905,ary spamm
167,Fri Jun 07 14:49:48 +0000 2019,1137008765243461632,"RT @kino2g: The Womenâ€™s World Cup starts today so this account is now an official Alex Morgan, Megan Rapinoe, Tobin Heath, Mallory Pugh, anâ€¦",532445428,EdGRRRğŸ—¯
168,Fri Jun 07 14:49:40 +0000 2019,1137008728467746816,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1117475962655055872,LauchğŸ³ï¸â€ğŸŒˆ
169,Fri Jun 07 14:49:31 +0000 2019,1137008692157661185,"buena predicciÃ³n, veremos, #WWC2019 #FIFAWWC #Francia2019 https://t.co/0OcRevkQfN",237831975,lo q MarÃ­a se llevo
170,Fri Jun 07 14:49:11 +0000 2019,1137008607072047104,RT @FranciaenGuate: â³Unas horas antes la Copa Mundial Femenina de la Football. Celebramos el notable Ã©xito de las mujeres atletas. EstÃ¡n roâ€¦,1362391326,UniÃ³n Europea
171,Fri Jun 07 14:49:04 +0000 2019,1137008578563366912,Ce soir match d'ouverture de la @FIFAWWC : @equipedefrance / CorÃ©e du Sud ! #AllezLesBleues ! #WWC2019,455777701,Thibaud FCGB
172,Fri Jun 07 14:48:23 +0000 2019,1137008407922262017,"RT @DerbyshireFA: To further continue the @FIFAWWC celebrations - we'll be running a poster competition!

If you're under the age of 18, yoâ€¦",701936074,GlossopJuniorsfc
173,Fri Jun 07 14:48:12 +0000 2019,1137008362535735296,"RT @DerbyshireFA: IT'S HERE!!

Today is the first day of the #WWC2019, kicking off tonight with host nation France taking on the Korea Repuâ€¦",701936074,GlossopJuniorsfc
174,Fri Jun 07 14:52:19 +0000 2019,1137009395957739522,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1133344518458290177,Informationsbot
175,Fri Jun 07 14:52:00 +0000 2019,1137009316970553344,"RT @HunterGodson: THE MIXER - All the kit, fashion, art, design and tech that you need in your life.

If you have any products you think woâ€¦",983825856811405312,Uma Pintura
176,Fri Jun 07 14:51:21 +0000 2019,1137009153640226816,"RT @ritaguari: Al via la #wwc2019 e domenica  l'esordio per le nostre #azzurre ğŸ‡®ğŸ‡¹ğŸ’™ Un sogno, un'opportunitÃ , un altro passo in avanti per iâ€¦",28324878,Danieli Hautequest Furlan
177,Fri Jun 07 14:50:44 +0000 2019,1137008998065070082,"RT @ritaguari: Al via la #wwc2019 e domenica  l'esordio per le nostre #azzurre ğŸ‡®ğŸ‡¹ğŸ’™ Un sogno, un'opportunitÃ , un altro passo in avanti per iâ€¦",474434171,Nino Ori
178,Fri Jun 07 14:50:38 +0000 2019,1137008973826154496,"RT @ritaguari: Al via la #wwc2019 e domenica  l'esordio per le nostre #azzurre ğŸ‡®ğŸ‡¹ğŸ’™ Un sogno, un'opportunitÃ , un altro passo in avanti per iâ€¦",873816344873009152,_MagicQuinnyğŸ¦„
179,Fri Jun 07 14:50:20 +0000 2019,1137008897296883712,"RT @ritaguari: Al via la #wwc2019 e domenica  l'esordio per le nostre #azzurre ğŸ‡®ğŸ‡¹ğŸ’™ Un sogno, un'opportunitÃ , un altro passo in avanti per iâ€¦",471155445,Omar bini #ANTIFASCISTA âœŠğŸ»
180,Fri Jun 07 14:50:10 +0000 2019,1137008853948801024,El #MundialFemenino se inaugura con el Francia - Corea del Sur. Â¿Partido con goles? #apuestas #FutFem #WWC2019 https://t.co/sUAc74uVxA,26018802,Apuestas Deportivas
181,Fri Jun 07 14:49:50 +0000 2019,1137008771442589696,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1136732952749051905,ary spamm
182,Fri Jun 07 14:49:48 +0000 2019,1137008765243461632,"RT @kino2g: The Womenâ€™s World Cup starts today so this account is now an official Alex Morgan, Megan Rapinoe, Tobin Heath, Mallory Pugh, anâ€¦",532445428,EdGRRRğŸ—¯
183,Fri Jun 07 14:49:40 +0000 2019,1137008728467746816,"RT @extra3: Heute beginnt die Frauen-WM. Wer keinen Bock hat auf Weichei-FuÃŸball voller Diven, kann also froh sein, dass Bundesliga und Chaâ€¦",1117475962655055872,LauchğŸ³ï¸â€ğŸŒˆ
184,Fri Jun 07 14:49:31 +0000 2019,1137008692157661185,"buena predicciÃ³n, veremos, #WWC2019 #FIFAWWC #Francia2019 https://t.co/0OcRevkQfN",237831975,lo q MarÃ­a se llevo
185,Fri Jun 07 14:49:11 +0000 2019,1137008607072047104,RT @FranciaenGuate: â³Unas horas antes la Copa Mundial Femenina de la Football. Celebramos el notable Ã©xito de las mujeres atletas. EstÃ¡n roâ€¦,1362391326,UniÃ³n Europea
186,Fri Jun 07 14:49:04 +0000 2019,1137008578563366912,Ce soir match d'ouverture de la @FIFAWWC : @equipedefrance / CorÃ©e du Sud ! #AllezLesBleues ! #WWC2019,455777701,Thibaud FCGB
187,Fri Jun 07 14:48:23 +0000 2019,1137008407922262017,"RT @DerbyshireFA: To further continue the @FIFAWWC celebrations - we'll be running a poster competition!

If you're under the age of 18, yoâ€¦",701936074,GlossopJuniorsfc
188,Fri Jun 07 14:48:12 +0000 2019,1137008362535735296,"RT @DerbyshireFA: IT'S HERE!!

Today is the first day of the #WWC2019, kicking off tonight with host nation France taking on the Korea Repuâ€¦",701936074,GlossopJuniorsfc
